query_idx,hist_idx,query_start,hist_start,sim_endo,sim_past_exo,sim_future_exo,sim_M0_endo,sim_M1_endo_past_exo,sim_M2_endo_past_future_exo,true_transition_similarity
26,1,312,12,-0.14110308930039073,-0.19997536051462914,-0.16478648226878645,-0.14110308930039073,-0.17053922490750995,-0.16862164402793545,-0.02835577404984978
26,2,312,24,0.018844286345778463,-0.15147777499414175,0.4257212255960001,0.018844286345778463,-0.06631674432418164,0.09769591231587894,0.0100742867791338
26,3,312,36,0.21651232023802586,-0.12150976461999953,-0.2983009777853943,0.21651232023802586,0.047501277809013163,-0.06776614072245597,-0.2976664062322455
26,4,312,48,-0.06168174164073227,0.11309973451868867,0.272628257506339,-0.06168174164073227,0.0257089964389782,0.10801541679476513,0.27433909760394987
26,5,312,60,-0.3011376840973378,-0.09845630120371315,-0.3637598669643523,-0.3011376840973378,-0.19979699265052547,-0.2544512840884678,-0.1196024894161232
26,6,312,72,-0.02529301598804553,0.2745825942583517,0.3213516888905193,-0.02529301598804553,0.12464478913515308,0.19021375572027513,-0.00762904690133483
26,7,312,84,-0.15414545643218458,-0.016103849922690254,-0.40165207371682,-0.15414545643218458,-0.08512465317743742,-0.1906337933572316,0.3716352848319764
26,8,312,96,0.41425558430839504,0.37828260048668405,0.45897859748564196,0.41425558430839504,0.39626909239753955,0.4171722607602404,0.5507714745269097
26,9,312,108,0.0036361477194994593,-0.1667990739085346,-0.37979010139131514,0.0036361477194994593,-0.08158146309451757,-0.18098434252678341,0.4585452901729234
26,10,312,120,-0.20077920783132822,0.2763976945929182,0.509132858014441,-0.20077920783132822,0.037809243380794985,0.19491711492534367,0.3985310925308273
27,0,324,0,0.3008927353042267,0.042407287541329386,-0.24907223775372864,0.3008927353042267,0.17165001142277805,0.03140926169727582,-0.538030870195264
27,1,324,12,0.2550791110219009,0.07734342932217748,0.2722349471608906,0.2550791110219009,0.16621127017203918,0.20155249583498966,0.20042448096683296
27,2,324,24,0.09802992643944716,0.07275906847187931,-0.24240374592372305,0.09802992643944716,0.08539449745566324,-0.023871583670798852,-0.020538106607102122
27,3,324,36,0.266725978028108,0.10286299065968586,0.543813901591619,0.266725978028108,0.18479448434389692,0.30446762342647093,-0.1657261180791441
27,4,324,48,0.39001774781795673,-0.1814310596946429,-0.4153357577800093,0.39001774781795673,0.10429334406165691,-0.06891635655223183,-0.6360646020446377
27,5,324,60,-0.028485895775594763,0.2192267469288207,0.29252867804592764,-0.028485895775594763,0.09537042557661296,0.16108984306638452,-0.021885950410197377
27,6,324,72,-0.05440524302028745,-0.1950786002783957,-0.4673537912039385,-0.05440524302028745,-0.12474192164934157,-0.23894587816754054,0.26035305023825495
27,7,324,84,0.13547939769304979,0.24269074985782269,0.2226933681342253,0.13547939769304979,0.18908507377543624,0.20028783856169927,0.14245585484858359
27,8,324,96,-0.023658706264836522,-0.08162250437162895,-0.5024433744734378,-0.023658706264836522,-0.05264060531823274,-0.20257486170330108,0.077508399629764
27,9,324,108,0.39467504573498413,0.37697580479321413,0.5123139885657003,0.39467504573498413,0.38582542526409913,0.42798827969796616,0.016941932355814572
27,10,324,120,0.02172265727955098,-0.2244372169242247,-0.4569967113170297,0.02172265727955098,-0.10135727982233686,-0.2199037569872345,-0.21377054238603677
27,11,324,132,-0.2610487844877968,0.47713844528175947,0.3230029942268291,-0.2610487844877968,0.10804483039698135,0.17969755167359724,-0.3891014196422178
28,0,336,0,0.6337146679928485,0.12295398564882265,0.2730945349627997,0.6337146679928485,0.37833432682083556,0.34325439620149023,0.45876141487801525
28,1,336,12,0.3381977584121044,-0.03774596991700753,-0.2261080952579707,0.3381977584121044,0.15022589424754845,0.024781231079042065,-0.04391759710644369
28,2,336,24,0.37701477322229054,-0.02156548211553131,0.31636052016064986,0.37701477322229054,0.1777246455533796,0.22393660375580304,0.22052594472158848
28,3,336,36,0.19718163417434043,-0.029709728688859238,-0.25016068765587196,0.19718163417434043,0.0837359527427406,-0.02756292739013026,-0.029641737753422687
28,4,336,48,0.3880242022908489,0.08089091108616486,0.47994251679722205,0.3880242022908489,0.23445755668850687,0.31628587672474523,0.16196885580124423
28,5,336,60,0.39180285311450147,-0.21005318696458058,-0.3933646766202987,0.39180285311450147,0.09087483307496044,-0.07053833682345928,-0.34375297012263684
28,6,336,72,0.12434049219996858,0.2525285471060831,0.2403208708531428,0.12434049219996858,0.18843451965302582,0.20572997005306481,-0.04510257403598883
28,7,336,84,-0.06534991972697826,-0.1829986222549273,-0.47814366245000267,-0.06534991972697826,-0.12417427099095278,-0.2421640681439694,0.3208691405441061
28,8,336,96,0.19309435581051118,0.27236672750479285,0.25007599422694266,0.19309435581051118,0.232730541657652,0.2385123591807489,0.6711100671161664
28,9,336,108,-0.022400060391173572,-0.07791119984854038,-0.43773204539308874,-0.022400060391173572,-0.05015563011985698,-0.17934776854426757,0.7189210878423677
